,PAROLES,Domaine
0,donc ça va nous éviter d’imprimer à la manière du bitcoin,16
1,ouais mais si ça en fait pas c’est quand même chaud,1
2,je crois que les éoliennes ça produit pas énormément d’énergie,1
3,oui au départ ça va coûter cher parce qu’il faut payer les nouvelles installations etc mais après,17
4,oui je comprends t’façon t’as ton t’as ton logement personnel après le mec il s’intègre ou pas mais après il peut partager en tout cas,7
5,mais si par contre si par exemple tu as genre un appartement pour quatre personnes et un studio par exemple bah  du coup enfin,10
6,la perceuse t’as pas envie de la prêter mais ce que je veux dire c’est qu’en fait culturellement si tout es changé et que tu te dis bah en fait ma perceuse c’est un peu celle de toute le monde je veux dire t’es pas obligé d’aller taper l’atelier avec les gens tu vois,7
7,sur ce principe de se bouger le cul enfin d’avoir un rapport différent avec l’accès à faire la chose,9
8,nan parce que tu payes moins cher si tu consommes moins,10
9,oui voilà mais après si toi tu as un truc je sais pas heu du sel du verre de je sais pas quoi on ne va pas acheter tout ça en groupé ,17
10,et puis la journée c’est complètement mort,18
11,pour que tout le monde soit justement sur un pied d- y’a pas de hiérarchisation par la distance y’a rien tu vois  on est tous on essaye de mettre une équidistance entre toutes les habitations et les points  publics donc d’espaces collaboratifs,10
12,mais si c’est le tableau là t’es plus dans une méthode de résolution enfin plutôt dans un outil de résolution que dans une méthode globale quoi ,2
13,auquel cas t’as vite fait d’être en opposition tout le temps,9
14,et le but c’est pas de se dire ah merde il consomme mon voisin consomme plus que moi donc du coup je peux consommer d’autant plus quoi on est plus dans c’est vraiment abattre l’individualisme,9
15,ah ouais c’est faisable et d’un point de vue énergétique je pense que c’est rentable après ça dépend la taille de ton panneau et le système que t’emploies pour le faire tourner et son poids et t’as plein de facteurs qu’on va pas faire maintenant tu vois à étudier mais en soit je pense que c’est idée quoi,1
16,alors si chaque personne il a une machine comme ça,1
17,si t’as une conscience collective de ton action et tout ça,14
18,et ouais éoliennes j’avais mis mais des jolies éoliennes parce que j’ai vu qu’ils sont en train de développer des éoliennes en forme d’arbres et en fait le vent il fait enfin ils font des fausses feuilles et le vent bouge les feuilles et du coup c’est ça crée de l’énergie,5
