,PAROLES,Dimension Dialogique
0,toi tu disais récolter l’eau dans les particules d’air c’est ça,0
1,oui la première année elle ne sera pas rentabilisée tout de suite mais ça serait sur le long terme,1
2,t’as un droit de véto mais le truc c’est que tu peux pas toujours l’employer quoi parce que sinon enfin je considère vachement que les gens sont aussi y’a des gens qui sont dans l’opposition permanente et qui,2
3,mais sinon oui on peut imaginer l’arrivée dans nouvel habitant et comment ça c’est obligé de modifier la géolocalisation des ressources puisque  soit t’as plus de ressources  soit chacun en a moins en fait avec une personne en plus,0
4,mais c’est plus une cotisation où le coût de revient est égal à zéro,1
5,ouais,0
6,bah pour moi ça serait des petites maisons indépendantes donc chacun aurait son espace indépendant comme dans la vidéo ,0
7,dans les lieux collaboratifs du coup il peut y avoir un lieu de stockage avec épicerie machin,0
8,bah là ça rejoint ton idée de chaîne de télévision,0
9,mais du coup je trouve que enfin je sais pas toi t’en penses quoi le côté autosuffisant je trouve que ça réunit bien les problématiques,0
10,juste mettre les lieux communs au centre plutôt,0
11,avec panneaux solaires et des trucs comme ça,0
12,ouais comme les vélos les trucs comme ça,0
13,tu vois donc du coup je pense que pour des gens comme ça c’est déjà un peu plus chiant enfin typiquement quand tu repenses aux Québécois ils avaient l’air tout très gentils hein mais moi les ateliers menuiserie moi non,2
14,ouais je sais pas ouais c’est ça plusieurs appli mais regroupées sur un serveur,0
15,ouais mais après pas forcément,0
16,moi je pensais à des habitats souterrains et sous-marins,0
17,sous-marins souterrains ?,0
18,nan mais je veux dire une forme de vote classique ce qui est pas le cas ici,0
19,bah c’est vrai que au niveau interface et,0
20,voilà,0
21,ouais,0
22,donc heu ouais tutoriels cours particuliers,0
23,ah oui ça c’est intéressant,0
24,j’ai pensé moi à l’utilisation des alors dans le même principe que les pour les salles de sport ,0
25,bah après c’est déjà plus ou moins enfin tu vois les crèches de quartier et tout c’est quand même avec les gens du quartier quoi,1
26,terrain de jeux,0
27,je mets quoi,0
28,oui heu même les déplacements à pied ça sert à ça c’est le même principe,0
29,ouais,0
30,bah nan parce qu’on aura trouvé un moyen d’ici là soyons positifs  et ça éviterai de gaspiller le comment dire le fait qu’il y ait plus de place forcément construire des immeubles un peu dégueu partout tu fais des trucs sous-marins,2
31,moi j’ai mis heu mais parce que c’est connu dans les milieux un peu alternatifs où tu sais quand quelqu’un parle et que tu es d’accord ou pas d’accord tu ne le l’interromps pas mais tu fais un signe avec les mains pour dire si tu es d’accord ou pas d’accord et voilà heu après heu,0
32,ouais je sais pas si vous connaissez le slow food par exemple,0
33,de quoi pardon ah la cuisine individuelle moi je veux pas qu’on salope ma cuisine,2
34,il y aura une bibliothèque,0
35,moi j’aurais juste rajouté pour les objectifs du quartier c’est vivre bien moins cher aussi parce que si on n’a pas à acheter son matériel perso etc ça va revenir moins cher ,0
36,t’embêtes pas de toute façon elle comprendra,0
37,ouais mais tu peux créer de l’énergie par exemple quand tu marches avec le mouvement de tes bras,0
38,tu vois ce que je veux dire  exactement,0
39,ce que je veux dire c’est que tu peux partager ton repas et tout mais là c’est peut-être plus une notion de est-ce que tu partages que ton énergie et ce que tu partages aussi derrière les outils que tu peux avoir les véhicules etc quel champ on prend en compte cette ressource partageable,0
40,ok,0
41,à ton avis quelle catégorie de gens qui cherchent habiter dans un quartier collaboratif,0
42,pour cette question moi j’ai mis en place un système totalement différent donc marquez ce que vous voulez sur ce que vous avez mis et je vais réécrire ce que j’ai fait,0
43,ouais ça on a mis,0
44,oui voilà c’est ça ,0
45,non mais carrément,0
46,pour que tout le monde soit justement sur un pied d- y’a pas de hiérarchisation par la distance y’a rien tu vois  on est tous on essaye de mettre une équidistance entre toutes les habitations et les points  publics donc d’espaces collaboratifs,2
47,ouais,0
48,ouais incendie inondations genre les trucs les,0
49,ouais c’est ça mais après ouais en fait tu  en fait c’est,0
50,alors comment réagir,0
