N;L;PAROLES;;Dimension Dialogique;Dimension Epistémique
54;L4;alors tu le vois comment ton quartier toi ((rires));;Q;0
0055a;L1;allez tiens si vous voulez on va commencer par moi, alors heu les objectifs du quartier ça sera partager s’entraider, heu baser la notion de confiance heu, et du coup la notion d’équilibre par rapport à l’échange équivalent heu, j’ai rebondi là-dessus par rapport à une question où c’était en termes d’échange de location etc quelle monnaie il faudrait utiliser, bah du coup on ne sera même plus obligé de s’enfermer là-dedans;;P1;0
0055b;L1;on pourrait avoir confiance directement envers les personnes qu’on fréquente au fur et à mesure dans le temps et du coup avoir oui voilà avoir une sphère de confiance et du coup ne pas s’enfermer non plus dans un système monétaire voilà par rapport au fait de se faire confiance et de;;Arg+;VA
;;;;(P1);(confiance)
56;L4;je ne vois pas le lien entre la confiance et le système monétaire enfin;;Q;0
57;L1;Bah par exemple;;Préc;0
58;L3;le système de caution;;Préc;0
59;L1;de caution de location;;Préc;0
60;L4;ah oui de la caution ;;Préc;0
61;L1;par exemple;;Préc;0
62;L4;oui oui;;[+];0
;;;;-61;
0063a;L3;ouais bah c’est comme la question sur la monnaie moi j’ai dit bon bah on va rester avec l’euro pour ce qui est principal et sinon on verra, je sais pas ça ne sera peut-être pas nécessairement avec la monnaie mais juste avec un système de suivi des objets;;P2;0
0063b;L3;enfin si on se prête des trucs que l’objet puisse être suivi genre je l’ai prêté à untel donc si quelqu’un en a besoin de le prêter à untel ça règle le problème de savoir où il est qui l’a etc;;Arg+ ;VA
;;;;(P2);(confiance)
64;L4;bah avec le système de confiance il n’y en a même pas besoin;;Arg- ;VA 
;;;;(P2);(confiance)
65;L1;oui comment;;+];0
;;;;-64;
66;L3;ouais en fin ça dépend;;-];0
;;;;-64;
67;L4;avec bah si c’est basé sur la confiance t’en as même pas besoin;;Arg-;VA 
;;;;(P2);(confiance)
68;L1;oui mais le principe de la confiance n’est pas obligatoire c’est-à-dire que tu peux avoir fréquenté une personne pour plusieurs transactions différentes enfin vingt fois elle t’invite pour prendre le café vous discutez 5 minutes ce n’est pas pour autant que demain tu es prêt à l’inviter et à lui laisser ta baraque;;Arg+;VA 
;;;;(P2);(confiance)
69;L4;oui;;[+];0
;;;;-68;
70;L1;voilà il y a une frontière;;Préc;0
0071a;L2;mais en fait à long terme si on y pense le quartier n’a pas besoin de gens qui échangent et qui vont prêter ;;P3;0
